"from_id","from_name","message","created_time","likes_count","comments_count","id"
"2000541116841752","Hạnh Phạm","Năm mới con chúc cô vui vẻ ngày càg đẹp trẻ ra và hp bên gd cô nhé :))","2017-01-27T13:12:12+0000",0,0,"1231693803584112_1243830682370424"
"334327587023279","Cừu Con Xjnh","Chúc cho a mậm ăn nhiều chóng lớn nhé. Thêm tuổi mới lớn hơn đẹp trai hơn.","2017-01-21T03:22:10+0000",0,0,"1231693803584112_1235815816505244"
"892038264277118","Nguyễn Ụt","Terexa Vo ngay nao củng hôn vk mà cha bik chán nữa.������������������","2017-01-16T15:48:09+0000",1,0,"1231693803584112_1232021033551389"
"461792820853453","Võ Ngọc Lắm","tuoi tre thich la lam chang so ai vay may ae jang ho da dung closeup ha?","2017-01-26T13:00:20+0000",0,0,"1231693803584112_1242495145837311"
"1348509005263535","Thang Dang Xuan","Trần Huyền , Kim Hằng kiss no matter gender :)))","2017-01-20T15:17:21+0000",2,3,"1231693803584112_1235318836554942"
"704694336388877","Lộc","","2017-01-16T13:26:09+0000",1,0,"1231693803584112_1231926716894154"
"1256807464428703","Diễm Phúc","Dung Aless Pad ������������������������������������ mình thích thì mình làm thôi kkkk","2017-01-16T15:23:18+0000",2,0,"1231693803584112_1232001496886676"
"1916488511954117","Nguyễn Khả Minh","Xin nhạc nền ạ","2017-01-16T09:52:18+0000",4,3,"1231693803584112_1231785046908321"
"1781481631869274","Ha Chu Viet","Vũ Anh: Don't think, just kiss","2017-01-26T06:39:17+0000",3,0,"1231693803584112_1242289865857839"
"508558989495593","Quỳnh Như","Q- Nguyễn hun mọi lúc mọi nơi ������","2017-01-21T11:25:57+0000",2,4,"1231693803584112_1236099836476842"
"499674350370956","Nguyệt Ánh","Mỗi cái quảng cáo Closeup thôi mà ������������������","2017-01-26T12:28:56+0000",0,0,"1231693803584112_1242479822505510"
"292114047928818","Bùi Hùng","","2017-01-23T17:03:48+0000",0,0,"1231693803584112_1238524652901027"
"1451987804897095","Trịnh An Nguyên","a thề a chỉ có mình e. trời lạng","2017-01-21T10:49:46+0000",0,0,"1231693803584112_1236081543145338"
"625494880994340","Kirsten Tran","Chị :))","2017-01-24T08:07:20+0000",0,0,"1231693803584112_1239514956135330"
"1809313176047349","Anh Tú","","2017-01-26T05:02:41+0000",0,0,"1231693803584112_1242224155864410"
"1809313176047349","Anh Tú","","2017-01-26T05:02:30+0000",0,0,"1231693803584112_1242224082531084"
"1502466206443110","Huy Mỏng","Track!! Em cần tên track","2017-01-21T03:55:56+0000",0,0,"1231693803584112_1235835416503284"
"1935306996686212","Diệu Ly","http://3gmienphi8.net/share_daily/share_daily_40.php?code_invite=95812674_138 tải chơi đi k lừa đâu","2017-01-16T13:21:26+0000",0,0,"1231693803584112_1231924193561073"
"608521056202617","Thanh Toi Nguyen","","2017-01-16T17:00:27+0000",0,2,"1231693803584112_1232074043546088"
"807035719455954","Loan Nguyễn","Rửa đy chứ.","2017-01-22T16:24:55+0000",0,0,"1231693803584112_1237391143014378"
"1476694082396833","Su Dolly","Bài này có ai biết tên ko ? Cho xin vs","2017-01-22T06:16:45+0000",4,1,"1231693803584112_1236938609726298"
"704694336388877","Lộc","","2017-01-16T13:26:07+0000",1,0,"1231693803584112_1231926706894155"
"1419099908173286","Nguyễn Thanh Tú","Mình thích thì mình hun ^^","2017-01-22T01:28:39+0000",0,0,"1231693803584112_1236762429743916"
"1027798864023798","Kiệt Hào Lâm","","2017-01-21T05:55:53+0000",0,0,"1231693803584112_1235907923162700"
"446444239087813","Đường Yên","","2017-01-16T14:42:10+0000",0,0,"1231693803584112_1231978690222290"
"257980334693341","Phạm Thị Thảnh","Coi be ngô nghjn chua te","2017-01-16T16:43:47+0000",0,0,"1231693803584112_1232065253546967"
"707548016095400","Lý Tùng Linh","Thư Đào, bài này là bài gì thế m ?","2017-01-20T22:34:02+0000",0,1,"1231693803584112_1235634443190048"
"1862026050790618","Thuc Duy","Vui wa ta","2017-01-21T14:20:43+0000",0,0,"1231693803584112_1236240566462769"
"681004735429636","Minh Lego","Bảo Trang :)))) dont think, just kiss :)))","2017-01-16T13:32:52+0000",1,0,"1231693803584112_1231929980227161"
"292403804501720","Hiếu Phạm","Bài hát tên gì v cả bn","2017-01-25T12:17:41+0000",0,0,"1231693803584112_1241151559305003"
"329081060876404","Le Ngoc","Ko so cum gia cam ah .do ma con gj de noi ko","2017-01-16T15:35:23+0000",0,0,"1231693803584112_1232013936885432"
"695521563970538","Thoai My","Giong qan khanh quynh","2017-01-21T15:19:21+0000",0,0,"1231693803584112_1236283733125119"
"10154988784734926","Thiên Phước Nguyễn Đặng","No more close up","2017-01-20T06:52:42+0000",0,0,"1231693803584112_1235071443246348"
"2032067183691071","Thao Thật Thà","Cho ở nhà cùng bá lan ak.","2017-01-16T16:50:59+0000",0,0,"1231693803584112_1232068950213264"
"1419623961439086","Cảnh Cảnh","Bị thích cái quảng cáo này rồi đó ������","2017-01-25T15:40:27+0000",0,0,"1231693803584112_1241367085950117"
"418781301856123","Ngọc Diệp","Rồi thôi,rãnh quá bật chế độ rồi","2017-01-21T17:15:09+0000",0,0,"1231693803584112_1236422969777862"
"1730629467237376","Trần Huyền","Ọe ...Buồn nôn","2017-01-21T09:58:32+0000",0,0,"1231693803584112_1236054029814756"
"1389918824426692","Bình Small","Nhạc bài gì vậy ạ","2017-01-16T13:40:03+0000",2,1,"1231693803584112_1231934760226683"
"1909908372560381","Hoa Lan","Tên bài hát là gì thế","2017-01-27T15:18:43+0000",0,0,"1231693803584112_1243970102356482"
"1919338844944938","Páo Xám","Thấy chưa... bất chấp Nguyễn ThuHuyền������������������������������","2017-01-23T05:27:59+0000",0,0,"1231693803584112_1237924502961042"
"773720422819508","Bích Vy","Nam Lâm t bị mê viral này. Huhu","2017-01-21T10:55:34+0000",0,0,"1231693803584112_1236084626478363"
"330428177384972","Hà My","Closeup đánh tan nỗi lo mỗi sáng ck mk thức dậy Hoạ Tử My","2017-01-21T03:16:28+0000",0,2,"1231693803584112_1235813039838855"
"324916167952472","Người Vô Hình","http://suimaoga.info/dang-long-thanh-nien-bi-benh-sui-mao-ga-vi-kiss-cam.html :)))) ������������������","2017-01-21T05:41:09+0000",0,0,"1231693803584112_1235899899830169"
"2022943071267444","Bửu Bamboo","Yến Nhi bình thường xài p/s ������","2017-01-24T05:53:25+0000",0,1,"1231693803584112_1239378716148954"
"1886831874970251","Hải Yến","","2017-01-17T14:00:34+0000",0,0,"1231693803584112_1232727090147450"
"1886831874970251","Hải Yến","","2017-01-17T13:55:41+0000",0,0,"1231693803584112_1232724713481021"
"1886831874970251","Hải Yến","","2017-01-17T13:57:30+0000",0,0,"1231693803584112_1232725700147589"
"1121074584660386","Phương Linh Mạc","Anh Hoàng Đức Phạm close up ~ i mean that =))","2017-01-27T02:57:53+0000",0,0,"1231693803584112_1243234135763412"
"1886831874970251","Hải Yến","","2017-01-17T13:58:22+0000",0,0,"1231693803584112_1232726106814215"
"1886831874970251","Hải Yến","","2017-01-17T13:54:42+0000",0,0,"1231693803584112_1232724136814412"
"1886831874970251","Hải Yến","","2017-01-17T13:52:38+0000",0,0,"1231693803584112_1232722320147927"
"1886831874970251","Hải Yến","","2017-01-17T13:52:22+0000",0,0,"1231693803584112_1232722196814606"
"1886831874970251","Hải Yến","","2017-01-17T13:51:18+0000",0,0,"1231693803584112_1232721716814654"
"844357179052504","Trường Nhím","","2017-01-22T00:23:09+0000",0,0,"1231693803584112_1236720499748109"
"1886831874970251","Hải Yến","","2017-01-17T14:01:13+0000",0,0,"1231693803584112_1232727353480757"
"1886831874970251","Hải Yến","","2017-01-17T13:59:17+0000",0,0,"1231693803584112_1232726560147503"
"1886831874970251","Hải Yến","","2017-01-17T13:56:44+0000",0,0,"1231693803584112_1232725283480964"
"1886831874970251","Hải Yến","","2017-01-17T13:56:02+0000",0,0,"1231693803584112_1232724876814338"
"1886831874970251","Hải Yến","","2017-01-17T13:55:01+0000",0,0,"1231693803584112_1232724346814391"
"1886831874970251","Hải Yến","","2017-01-17T13:54:19+0000",0,0,"1231693803584112_1232724003481092"
"797223367143231","Ngoc Huyen","Công Mạnh tuổi trẻ thích là làm hen c?","2017-01-21T06:28:05+0000",0,0,"1231693803584112_1235924446494381"
"1886831874970251","Hải Yến","","2017-01-17T14:01:32+0000",0,0,"1231693803584112_1232727456814080"
"1886831874970251","Hải Yến","","2017-01-17T14:00:55+0000",0,0,"1231693803584112_1232727250147434"
"1886831874970251","Hải Yến","","2017-01-17T14:00:12+0000",0,0,"1231693803584112_1232726940147465"
"1886831874970251","Hải Yến","","2017-01-17T13:59:39+0000",0,0,"1231693803584112_1232726716814154"
"1886831874970251","Hải Yến","","2017-01-17T13:58:50+0000",0,0,"1231693803584112_1232726313480861"
"1886831874970251","Hải Yến","","2017-01-17T13:57:55+0000",0,0,"1231693803584112_1232725903480902"
"1886831874970251","Hải Yến","","2017-01-17T13:57:07+0000",0,0,"1231693803584112_1232725436814282"
"1886831874970251","Hải Yến","","2017-01-17T13:56:22+0000",0,0,"1231693803584112_1232725063480986"
"1886831874970251","Hải Yến","","2017-01-17T13:55:21+0000",0,0,"1231693803584112_1232724556814370"
"1886831874970251","Hải Yến","","2017-01-17T13:53:59+0000",0,0,"1231693803584112_1232723873481105"
"1886831874970251","Hải Yến","","2017-01-17T13:53:19+0000",0,0,"1231693803584112_1232723623481130"
"1886831874970251","Hải Yến","","2017-01-17T13:52:57+0000",0,0,"1231693803584112_1232722433481249"
"1886831874970251","Hải Yến","","2017-01-17T13:52:06+0000",0,0,"1231693803584112_1232722003481292"
"1886831874970251","Hải Yến","","2017-01-17T13:51:42+0000",0,0,"1231693803584112_1232721863481306"
"1886831874970251","Hải Yến","","2017-01-17T13:50:42+0000",0,0,"1231693803584112_1232721240148035"
"1200389330106716","Pébự Kute","Long Sky bất cứ đâu. Bất cứ lúc nào... Vì đã có close up","2017-01-21T04:06:54+0000",0,11,"1231693803584112_1235841879835971"
"810467205799487","Linh Linh Phạm","Nhạc hay","2017-01-22T13:19:52+0000",0,0,"1231693803584112_1237226873030805"
"593719171016420","Thúy Liễu","Đêm Saoo cho kiss miếng. Hehe","2017-01-16T16:48:56+0000",1,1,"1231693803584112_1232067770213382"
"934350413395848","Thảo Anh's","hôn bất cứ đâu... Tiên Kiều","2017-01-18T03:59:41+0000",0,0,"1231693803584112_1233191170101042"
"10209418896861807","Trang Le","Hanh Tran am' anh 1 thoi :))","2017-01-21T13:13:21+0000",0,3,"1231693803584112_1236185629801596"
"856976457798440","Ngoc Mai","Bài nay tên gi nhỉ","2017-01-22T15:32:34+0000",0,0,"1231693803584112_1237354493018043"
"829295230575652","Hương Javier","anh ..Kiss everytime Thành Javier","2017-01-23T11:41:09+0000",0,0,"1231693803584112_1238195159600643"
"800686106780523","Long Skip","Đăng Phi hok hỏi đi cưng","2017-01-21T11:36:16+0000",0,0,"1231693803584112_1236106169809542"
"1016638971811783","Mocha Uyên","Yêu rồi","2017-01-21T17:39:35+0000",0,0,"1231693803584112_1236445189775640"
"870055909812411","Trung Sergio","Mình thử nha em ������ Trinh Nguyễn","2017-01-27T03:23:10+0000",0,0,"1231693803584112_1243289495757876"
"841842462645605","Nguyễn Nga","Minh Nghĩa Nguyễn cái này mới này=)) cái kia cũ rồi=))","2017-01-16T10:46:40+0000",1,5,"1231693803584112_1231833050236854"
"866600070164976","Trần Ngọc Toàn",".","2017-01-16T15:25:33+0000",0,0,"1231693803584112_1232006676886158"
"1346187605437063","Phan Dương Bộ","","2017-01-16T16:47:46+0000",0,0,"1231693803584112_1232066996880126"
"2356903527867170","Tran Mydung","Thanh Thư Đồng hôn bất chấp giới tính đê","2017-01-16T16:17:52+0000",0,0,"1231693803584112_1232041290216030"
"760038934167529","Quynh Trang","","2017-01-26T05:51:53+0000",0,0,"1231693803584112_1242255952527897"
"464195620645732","Trieunhat Trieunhat","","2017-01-20T12:12:48+0000",0,0,"1231693803584112_1235214669898692"
"464195620645732","Trieunhat Trieunhat","","2017-01-20T12:12:47+0000",0,0,"1231693803584112_1235214659898693"
"1988569474697903","Cá Mìnngg","thích là kiss kìa Ngành Trương Kim Ngân","2017-01-16T16:30:49+0000",1,0,"1231693803584112_1232055746881251"
"1428715877197037","Anh Hoang","Lê Vân Trang c biet tên bai này k","2017-01-27T04:03:29+0000",0,1,"1231693803584112_1243308949089264"
"493823127632292","Cường Nhỏ Nguyễn","","2017-01-16T15:28:41+0000",0,0,"1231693803584112_1232009010219258"
"570259546697236","Kim Na Lgbt","Ôi.hôn bât châp giơi tinh lun..mjh cug mun ak..","2017-01-16T11:29:44+0000",0,0,"1231693803584112_1231854256901400"
"1945744769048410","Trần Hoàng Long","","2017-01-16T10:54:51+0000",0,0,"1231693803584112_1231836390236520"
"345066212574190","Hung Hung","No","2017-01-17T11:10:50+0000",0,0,"1231693803584112_1232632733490219"
"345066212574190","Hung Hung","Bo","2017-01-17T11:10:46+0000",0,0,"1231693803584112_1232632713490221"
"659379627588602","Huyen Pham","Yd ũVubn ngưu","2017-01-28T08:08:49+0000",0,0,"1231693803584112_1244926372260855"
"944552059020782","Hứa Thịnh","Hôn không ngại giới tính ������������","2017-01-16T13:24:50+0000",1,0,"1231693803584112_1231926123560880"
"730758303774244","Long Lapoli","Đánh bóng đi","2017-01-16T09:52:56+0000",1,0,"1231693803584112_1231785216908304"
"1100148720128714","Tùng Lâm","về chưa","2017-01-21T23:44:27+0000",0,0,"1231693803584112_1236694436417382"
"2059477390955958","Mai Xuân Hà","E bít e sai j chưa","2017-01-21T20:43:00+0000",0,0,"1231693803584112_1236593633094129"
"327135517744538","Oanh Kim","","2017-01-26T20:14:52+0000",0,0,"1231693803584112_1242894365797389"
"327135517744538","Oanh Kim","","2017-01-26T20:14:46+0000",0,0,"1231693803584112_1242894339130725"
"327135517744538","Oanh Kim","","2017-01-26T20:14:41+0000",0,0,"1231693803584112_1242894309130728"
"327135517744538","Oanh Kim","","2017-01-26T20:14:38+0000",0,0,"1231693803584112_1242894289130730"
"327135517744538","Oanh Kim","","2017-01-26T20:14:18+0000",0,0,"1231693803584112_1242888482464644"
"327135517744538","Oanh Kim","","2017-01-26T20:14:13+0000",0,0,"1231693803584112_1242888452464647"
"327135517744538","Oanh Kim","","2017-01-26T20:14:08+0000",0,0,"1231693803584112_1242888419131317"
"327135517744538","Oanh Kim","","2017-01-26T20:14:04+0000",0,0,"1231693803584112_1242888392464653"
"327135517744538","Oanh Kim","","2017-01-26T20:14:00+0000",0,0,"1231693803584112_1242888355797990"
"327135517744538","Oanh Kim","","2017-01-26T20:13:56+0000",0,0,"1231693803584112_1242888309131328"
"327135517744538","Oanh Kim","","2017-01-26T20:13:51+0000",0,0,"1231693803584112_1242888212464671"
"327135517744538","Oanh Kim","","2017-01-26T20:13:46+0000",0,0,"1231693803584112_1242888142464678"
"327135517744538","Oanh Kim","","2017-01-26T20:13:41+0000",0,0,"1231693803584112_1242888102464682"
"1879725515683680","Hoàng Chí Sói","Hôn bất chấp giới tính ������","2017-01-18T14:59:55+0000",0,0,"1231693803584112_1233566100063549"
"865368126960339","Lan Phan","","2017-01-16T16:35:45+0000",0,0,"1231693803584112_1232059586880867"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:50:19+0000",0,0,"1231693803584112_1245828772170615"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:48+0000",0,0,"1231693803584112_1245828195504006"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:22+0000",0,0,"1231693803584112_1245827875504038"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:48:20+0000",0,0,"1231693803584112_1245826958837463"
"458758641156984","Nguyen Xiu","","2017-01-23T15:37:54+0000",0,0,"1231693803584112_1238417602911732"
"555248691477175","Vương Doanh","Nhạc hay quá
Ai cho xin link nhạc","2017-01-18T23:12:43+0000",0,0,"1231693803584112_1233918306694995"
"319816745144941","Van Nguyen Van","","2017-01-16T13:55:09+0000",0,0,"1231693803584112_1231943610225798"
"1928660257346401","Huy Trương",""" Ôi mai chúa "". Một thanh niên Fa cho hay :(","2017-01-19T15:42:11+0000",0,0,"1231693803584112_1234615993291893"
"367370120348971","Irving Huy","Link nhạc","2017-01-26T14:57:10+0000",0,0,"1231693803584112_1242577815829044"
"846014188879131","Lee Khánh","Nhiệm hôm nào sang us vậy","2017-01-27T14:40:37+0000",0,0,"1231693803584112_1243947965692029"
"265433287275413","Bao Linh Phuongdinh","Bo me co biết em xam k ha xinh lam day ne","2017-01-23T15:31:16+0000",0,0,"1231693803584112_1238413189578840"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:50:08+0000",0,0,"1231693803584112_1245828625503963"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:57+0000",0,0,"1231693803584112_1245828392170653"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:41+0000",0,0,"1231693803584112_1245828038837355"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:35+0000",0,0,"1231693803584112_1245828008837358"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:28+0000",0,0,"1231693803584112_1245827965504029"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:15+0000",0,0,"1231693803584112_1245827765504049"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:49:06+0000",0,0,"1231693803584112_1245827622170730"
"1823233797990342","Đỗ Ngọc Lan","","2017-01-29T00:48:52+0000",0,0,"1231693803584112_1245827508837408"
"738586986325841","Minh","","2017-01-26T02:17:29+0000",0,0,"1231693803584112_1242101362543356"
"258265018001664","Hà Mai Sương","","2017-01-27T13:54:56+0000",0,0,"1231693803584112_1243896689030490"
"767067086787845","Rin Nguyễn","F.A k thjx điều này (-_-","2017-01-16T11:22:01+0000",0,0,"1231693803584112_1231850450235114"
"1930166943897378","Đến Khi Nào","","2017-01-21T12:45:36+0000",0,0,"1231693803584112_1236168236470002"
"305352866542154","Thuần Phan","Mang yeu qua","2017-01-27T06:15:00+0000",0,0,"1231693803584112_1243412855745540"
"664098117120450","Phạm Minh Nguyên","","2017-01-16T11:58:45+0000",0,0,"1231693803584112_1231868960233263"
"326978031095357","Công Thuần","Cá này tanh lém đấy","2017-01-26T12:44:16+0000",0,0,"1231693803584112_1242487552504737"
"1923130767959598","Thái Lợi","","2017-01-26T06:32:20+0000",0,0,"1231693803584112_1242286085858217"
"326324787826919","Seo Jin","Kết mấy cảnh núp tường rùi tặng hoa","2017-01-17T11:33:07+0000",0,0,"1231693803584112_1232643320155827"
"1786808768276384","Võ Quốc Thới","","2017-01-26T00:21:55+0000",0,0,"1231693803584112_1241996359220523"
"1981983672047338","Hạnhphúcmongmanhtựacánh BồcônganhBaytronggió","/     nkd","2017-01-26T11:24:54+0000",0,0,"1231693803584112_1242438602509632"
"869187083248019","Phong Phạm","","2017-01-24T05:55:21+0000",0,0,"1231693803584112_1239385436148282"
"869187083248019","Phong Phạm","","2017-01-24T05:55:19+0000",0,0,"1231693803584112_1239385329481626"
"869187083248019","Phong Phạm","","2017-01-24T05:55:12+0000",0,0,"1231693803584112_1239385159481643"
"484818658540316","Anh Duc","","2017-01-16T11:19:58+0000",0,0,"1231693803584112_1231849673568525"
"1272900436152228","Eric Ta","Hà Nguyễn Duy này bài gì thé hà ?","2017-01-26T05:50:20+0000",0,1,"1231693803584112_1242254422528050"
"394126457656144","Lương Thìn","Vn it gặp nắm","2017-01-21T15:54:35+0000",0,0,"1231693803584112_1236312759788883"
"454298304942935","Kim NgỌc","Thứ vãy","2017-01-21T09:22:42+0000",0,0,"1231693803584112_1236035523149940"
"1829639297366066","Tu Thanh Tran","ㄴㅁ ㅣㅐㅜ 애","2017-01-16T10:44:55+0000",0,0,"1231693803584112_1231832380236921"
"498162900527506","Võ Vĩ","Cho xin tên bài hát đi Ad ?","2017-02-13T12:57:21+0000",0,0,"1231693803584112_1265402856879873"
"1610650135620633","nguyễn liễu","#dontthink #justkiss ������������������������������������������������","2017-01-19T09:32:21+0000",0,3,"1231693803584112_1234365186650307"
"1480713832020945","Trần Duy","Điền Đăng kiếm bài này đi","2017-01-16T10:50:14+0000",1,4,"1231693803584112_1231834453570047"
"516554165353384","Thị Mun","Cho mk xin link nhac ak","2017-01-21T12:50:05+0000",0,0,"1231693803584112_1236170926469733"
"408712669524820","Ba Đời Miền Tây","Giong hai dua minh qua a","2017-01-16T14:46:28+0000",0,0,"1231693803584112_1231981220222037"
"1956056761296510","Minh Chau Tran","","2017-02-01T05:22:52+0000",0,0,"1231693803584112_1249478368472322"
"363612370722853","Sao Hoang","E lại đc lên sóng trên sóng của c","2017-01-21T12:06:29+0000",0,0,"1231693803584112_1236134756473350"
"1951748531705378","Pham Vuong","Trần Hà Ck muốn có trò này nà vk","2017-01-21T16:11:57+0000",0,0,"1231693803584112_1236326339787525"
"2025401374354274","Vũ Hân Hân","Công Thành em thích hôn anh mọi nơi","2017-01-16T16:59:38+0000",0,0,"1231693803584112_1232073523546140"
"469162723434891","Thu Mai","","2017-01-17T11:17:33+0000",0,0,"1231693803584112_1232636126823213"
"469162723434891","Thu Mai","","2017-01-17T11:17:30+0000",0,0,"1231693803584112_1232636080156551"
"451908465184559","Hồng Vân","Củ Cảii trc khi hun nhớ đánh kem closeup","2017-01-25T02:58:43+0000",0,3,"1231693803584112_1240520916034734"
"732470853608704","Thiều Thị Thanh Nga","Timmy Mai quảng cáo close up toàn bài hay","2017-01-22T00:11:42+0000",0,1,"1231693803584112_1236713393082153"
"899156366892122","Hoang Anh","Vũ Thảo Vân don't think just kiss <3.<3","2017-01-19T05:14:13+0000",0,0,"1231693803584112_1234212449998914"
"714743265401271","Nguyễn Hà","Loan Kim kiss bất chấp ng ơi","2017-01-17T04:08:48+0000",0,0,"1231693803584112_1232452560174903"
"990212717822935","Tự Do","Yến Bùi kissssssss","2017-01-17T02:16:11+0000",0,0,"1231693803584112_1232396690180490"
"1934565233484990","Chợt Nhớ Aido","","2017-01-21T09:56:58+0000",0,0,"1231693803584112_1236053439814815"
"1408532949242879","Minh Tam Truong","Tôi sẽ mua Closeup vì thông điệp nàyyyy!!!","2017-01-18T12:22:00+0000",0,0,"1231693803584112_1233454546741371"
"337079333393937","Công's Tử's Nhà's Giàu's","Hôn ở wc","2017-01-21T06:09:57+0000",0,0,"1231693803584112_1235915673161925"
"1942300192704545","Duy Nhỏ","Fa thiet hok ak","2017-01-17T03:14:11+0000",0,0,"1231693803584112_1232424040177755"
"870571169791039","Huỳnh Hà","Le Ngo Cat Ha bao lâu r t k đc hôn huhu","2017-01-17T03:58:39+0000",0,0,"1231693803584112_1232446433508849"
"1998089557086086","Hoàng T T Hà","������������������ ngại quá","2017-01-20T07:33:28+0000",0,0,"1231693803584112_1235088659911293"
"665774896961710","Ngọc Luân","Thanh Tuyền","2017-01-27T13:52:34+0000",0,0,"1231693803584112_1243893202364172"
"1935534956722917","Út Komasan","","2017-01-17T16:08:51+0000",0,0,"1231693803584112_1232800576806768"
"1905539033048307","Đào Thanh Huy","","2017-01-21T11:54:00+0000",0,0,"1231693803584112_1236116919808467"
"1905539033048307","Đào Thanh Huy","","2017-01-21T11:53:36+0000",0,0,"1231693803584112_1236116709808488"
"1935534956722917","Út Komasan","","2017-01-17T16:09:00+0000",0,0,"1231693803584112_1232800633473429"
"448127335559827","Âu Cry","Triệu like","2017-01-23T02:20:32+0000",0,0,"1231693803584112_1237804549639704"
"914229695382407","Zanichi","Một sự bất ngờ t nhớ mãi.","2017-01-21T22:43:18+0000",0,0,"1231693803584112_1236660246420801"
"480220042315220","Dađen Răngsún Mắtlồimôithâm","","2017-01-18T01:57:07+0000",0,0,"1231693803584112_1233125153440977"
"1106488046162097","Trương My","Minh Quân Phạm Dương tui thích cái khúc hôn bất chấp giới tính","2017-01-23T14:52:54+0000",0,0,"1231693803584112_1238379302915562"
"1882867875372645","Con Dao Hai Lưỡi",". Cho đỡ chôi","2017-01-16T15:04:29+0000",0,0,"1231693803584112_1231990930221066"
"788383948012356","Ri Ree Back","Cho mình xin tên bài hát đi mn ������������������","2017-01-16T10:22:06+0000",0,1,"1231693803584112_1231818983571594"
"392589644476458","Le Nguyen","","2017-01-23T12:43:04+0000",0,0,"1231693803584112_1238239282929564"
"1118257011608872","Siêu Quậy Tí Hon","Bài nhạc hay quá.. ai cho minh links đi","2017-01-27T13:25:51+0000",0,0,"1231693803584112_1243839455702880"
"745098582365477","Sói Nhỏ","","2017-01-25T23:44:59+0000",0,0,"1231693803584112_1241968342556658"
